Random-llama2_34B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
[Stage 1]Gen 6:  1st stage Reward: 0, Best reward: [181432.]
Generation 5 耗时: 8.452秒
[-877.0, -29.9, -226.0, -394.0, -732.0, -471.0, -181.0, -336.0, -474.0, -598.0, -466.0, -1250.0, -523.0, -185.0, -967.0, -231.0, -1010.0, -320.0, -268.0, -263.0, -213.0, -211.0, -366.0, -185.0, -709.0, -791.0, -141.0, -940.0, -232.0, -617.0, -212.0, -204.0, -844.0, -162.0, -206.0, -649.0, -119.0, -199.0, -707.0, -137.0, -226.0, -331.0, -136.0, -1670.0, -5740.0, -456.0, -2640.0, -575.0, -2500.0, -619.0, -675.0, -2730.0, -636.0, -912.0]
[[-957.0], [-33.0], [-1530.0], [-429.0], [-4150.0], [-91100.0], [-459.0], [-348.0], [-520.0], [-599.0], [-503.0], [-1550.0], [-563.0], [-403.0], [-1020.0], [-357.0], [-7740.0], [-2330.0], [-285.0], [-295.0], [-224.0], [-260.0], [-383.0], [-201.0], [-766.0], [-4000.0], [-6070.0], [-949.0], [-575.0], [-1360.0], [-221.0], [-757.0], [-855.0], [-162.0], [-6230.0], [-700.0], [-121.0], [-218.0], [-1060.0], [-174.0], [-300.0], [-405.0], [-162.0], [-1670.0], [-6490.0], [-15400.0], [-5120.0], [-637.0], [-2510.0], [-648.0], [-719.0], [-5300.0], [-678.0], [-936.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 7:  1st stage Reward: 0, Best reward: [181432.]
Generation 6 耗时: 9.105秒
[-877.0, -29.9, -226.0, -379.0, -728.0, -471.0, -176.0, -336.0, -474.0, -305.0, -466.0, -1250.0, -523.0, -185.0, -967.0, -231.0, -1010.0, -320.0, -268.0, -263.0, -212.0, -211.0, -363.0, -185.0, -709.0, -791.0, -141.0, -925.0, -232.0, -617.0, -212.0, -202.0, -837.0, -156.0, -206.0, -649.0, -106.0, -199.0, -665.0, -137.0, -226.0, -329.0, -136.0, -1500.0, -3640.0, -456.0, -2640.0, -575.0, -2430.0, -618.0, -675.0, -2520.0, -636.0, -912.0]
[[-977.0], [-33.1], [-254.0], [-395.0], [-1330.0], [-38100.0], [-429.0], [-505.0], [-1040.0], [-1100.0], [-992.0], [-1490.0], [-572.0], [-203.0], [-1050.0], [-267.0], [-1380.0], [-365.0], [-301.0], [-297.0], [-365.0], [-234.0], [-1230.0], [-203.0], [-780.0], [-3580.0], [-187.0], [-994.0], [-256.0], [-684.0], [-239.0], [-25800.0], [-975.0], [-170.0], [-225.0], [-736.0], [-602.0], [-220.0], [-740.0], [-180.0], [-245.0], [-356.0], [-147.0], [-2150.0], [-7460.0], [-1050.0], [-2800.0], [-665.0], [-2690.0], [-656.0], [-1980.0], [-3190.0], [-687.0], [-963.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 8:  1st stage Reward: 0, Best reward: [114519.1]
Generation 7 耗时: 8.668秒
[-877.0, -29.9, -226.0, -375.0, -689.0, -471.0, -176.0, -336.0, -474.0, -303.0, -466.0, -1250.0, -523.0, -185.0, -967.0, -231.0, -1010.0, -320.0, -268.0, -263.0, -212.0, -211.0, -289.0, -185.0, -709.0, -791.0, -141.0, -925.0, -232.0, -617.0, -129.0, -202.0, -837.0, -137.0, -206.0, -649.0, -106.0, -199.0, -483.0, -137.0, -226.0, -329.0, -136.0, -1460.0, -3600.0, -456.0, -2640.0, -575.0, -2430.0, -618.0, -675.0, -2520.0, -636.0, -912.0]
[[-977.0], [-33.1], [-254.0], [-395.0], [-1330.0], [-38100.0], [-429.0], [-505.0], [-1040.0], [-1100.0], [-992.0], [-1490.0], [-572.0], [-203.0], [-1050.0], [-267.0], [-1380.0], [-365.0], [-301.0], [-297.0], [-365.0], [-234.0], [-1230.0], [-203.0], [-780.0], [-3580.0], [-187.0], [-994.0], [-256.0], [-684.0], [-239.0], [-25800.0], [-975.0], [-170.0], [-225.0], [-736.0], [-602.0], [-220.0], [-740.0], [-180.0], [-245.0], [-356.0], [-147.0], [-2150.0], [-7460.0], [-1050.0], [-2800.0], [-665.0], [-2690.0], [-656.0], [-1980.0], [-3190.0], [-687.0], [-963.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 9:  1st stage Reward: 0, Best reward: [114519.1]
Generation 8 耗时: 9.154秒
[-875.0, -29.9, -225.0, -375.0, -627.0, -471.0, -175.0, -336.0, -474.0, -253.0, -466.0, -1250.0, -512.0, -177.0, -951.0, -151.0, -1010.0, -317.0, -266.0, -263.0, -190.0, -211.0, -247.0, -184.0, -707.0, -781.0, -141.0, -856.0, -219.0, -614.0, -120.0, -200.0, -807.0, -132.0, -206.0, -628.0, -102.0, -198.0, -427.0, -137.0, -223.0, -329.0, -132.0, -1400.0, -3280.0, -456.0, -2590.0, -510.0, -2340.0, -606.0, -675.0, -2450.0, -634.0, -910.0]
[[-977.0], [-33.1], [-254.0], [-395.0], [-1330.0], [-38100.0], [-429.0], [-505.0], [-1040.0], [-1100.0], [-992.0], [-1490.0], [-572.0], [-203.0], [-1050.0], [-267.0], [-1380.0], [-365.0], [-301.0], [-297.0], [-365.0], [-234.0], [-1230.0], [-203.0], [-780.0], [-3580.0], [-187.0], [-994.0], [-256.0], [-684.0], [-239.0], [-25800.0], [-975.0], [-170.0], [-225.0], [-736.0], [-602.0], [-220.0], [-740.0], [-180.0], [-245.0], [-356.0], [-147.0], [-2150.0], [-7460.0], [-1050.0], [-2800.0], [-665.0], [-2690.0], [-656.0], [-1980.0], [-3190.0], [-687.0], [-963.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 10:  1st stage Reward: 0, Best reward: [114519.1]
Generation 9 耗时: 10.085秒
[-875.0, -29.9, -224.0, -363.0, -623.0, -468.0, -169.0, -323.0, -468.0, -210.0, -466.0, -842.0, -508.0, -175.0, -951.0, -149.0, -1010.0, -282.0, -248.0, -259.0, -190.0, -211.0, -247.0, -184.0, -484.0, -781.0, -141.0, -856.0, -219.0, -614.0, -120.0, -196.0, -807.0, -131.0, -205.0, -628.0, -102.0, -196.0, -427.0, -137.0, -219.0, -329.0, -131.0, -1400.0, -3280.0, -456.0, -2580.0, -510.0, -2250.0, -605.0, -675.0, -2450.0, -627.0, -910.0]
[[-977.0], [-33.1], [-254.0], [-395.0], [-1330.0], [-38100.0], [-429.0], [-505.0], [-1040.0], [-1100.0], [-992.0], [-1490.0], [-572.0], [-203.0], [-1050.0], [-267.0], [-1380.0], [-365.0], [-301.0], [-297.0], [-365.0], [-234.0], [-1230.0], [-203.0], [-780.0], [-3580.0], [-187.0], [-994.0], [-256.0], [-684.0], [-239.0], [-25800.0], [-975.0], [-170.0], [-225.0], [-736.0], [-602.0], [-220.0], [-740.0], [-180.0], [-245.0], [-356.0], [-147.0], [-2150.0], [-7460.0], [-1050.0], [-2800.0], [-665.0], [-2690.0], [-656.0], [-1980.0], [-3190.0], [-687.0], [-963.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 11:  1st stage Reward: 0, Best reward: [114519.1]
Generation 10 耗时: 9.912秒
[-719.0, -29.9, -223.0, -363.0, -482.0, -468.0, -169.0, -323.0, -468.0, -210.0, -464.0, -812.0, -354.0, -175.0, -951.0, -149.0, -1010.0, -220.0, -248.0, -258.0, -190.0, -208.0, -243.0, -183.0, -450.0, -781.0, -141.0, -856.0, -219.0, -613.0, -120.0, -196.0, -807.0, -131.0, -205.0, -628.0, -102.0, -196.0, -427.0, -134.0, -219.0, -329.0, -131.0, -1400.0, -3280.0, -456.0, -2580.0, -510.0, -2250.0, -605.0, -675.0, -2450.0, -616.0, -910.0]
[[-915.0], [-161.0], [-233.0], [-380.0], [-1410.0], [-493.0], [-1600.0], [-475.0], [-493.0], [-293.0], [-483.0], [-812.0], [-526.0], [-181.0], [-975.0], [-175.0], [-1450.0], [-278.0], [-605.0], [-964.0], [-196.0], [-254.0], [-1010.0], [-189.0], [-484.0], [-1030.0], [-1060.0], [-887.0], [-1100.0], [-636.0], [-4490.0], [-202.0], [-1000.0], [-135.0], [-237.0], [-682.0], [-119.0], [-8060.0], [-3670.0], [-159.0], [-228.0], [-367.0], [-356.0], [-2140.0], [-3560.0], [-1370.0], [-2630.0], [-597.0], [-3180.0], [-617.0], [-694.0], [-2760.0], [-617.0], [-960.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 12:  1st stage Reward: 0, Best reward: [58578.]
Generation 11 耗时: 7.169秒
[-661.0, -29.9, -223.0, -337.0, -458.0, -468.0, -169.0, -323.0, -468.0, -210.0, -463.0, -782.0, -331.0, -175.0, -951.0, -149.0, -583.0, -220.0, -248.0, -258.0, -190.0, -208.0, -236.0, -183.0, -450.0, -781.0, -141.0, -707.0, -219.0, -612.0, -120.0, -196.0, -807.0, -131.0, -205.0, -628.0, -102.0, -196.0, -398.0, -104.0, -219.0, -329.0, -131.0, -1400.0, -3280.0, -456.0, -2580.0, -510.0, -2250.0, -605.0, -650.0, -2450.0, -605.0, -910.0]
[[-915.0], [-161.0], [-233.0], [-380.0], [-1410.0], [-493.0], [-1600.0], [-475.0], [-493.0], [-293.0], [-483.0], [-812.0], [-526.0], [-181.0], [-975.0], [-175.0], [-1450.0], [-278.0], [-605.0], [-964.0], [-196.0], [-254.0], [-1010.0], [-189.0], [-484.0], [-1030.0], [-1060.0], [-887.0], [-1100.0], [-636.0], [-4490.0], [-202.0], [-1000.0], [-135.0], [-237.0], [-682.0], [-119.0], [-8060.0], [-3670.0], [-159.0], [-228.0], [-367.0], [-356.0], [-2140.0], [-3560.0], [-1370.0], [-2630.0], [-597.0], [-3180.0], [-617.0], [-694.0], [-2760.0], [-617.0], [-960.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 13:  1st stage Reward: 0, Best reward: [58578.]
Generation 12 耗时: 7.333秒
[-653.0, -29.9, -223.0, -320.0, -455.0, -466.0, -169.0, -323.0, -468.0, -210.0, -461.0, -779.0, -331.0, -174.0, -940.0, -149.0, -562.0, -220.0, -240.0, -258.0, -188.0, -207.0, -235.0, -183.0, -448.0, -781.0, -139.0, -677.0, -207.0, -612.0, -120.0, -196.0, -807.0, -131.0, -205.0, -628.0, -102.0, -196.0, -398.0, -104.0, -219.0, -329.0, -131.0, -1400.0, -3280.0, -456.0, -2560.0, -510.0, -2250.0, -599.0, -646.0, -2450.0, -599.0, -910.0]
[[-915.0], [-161.0], [-233.0], [-380.0], [-1410.0], [-493.0], [-1600.0], [-475.0], [-493.0], [-293.0], [-483.0], [-812.0], [-526.0], [-181.0], [-975.0], [-175.0], [-1450.0], [-278.0], [-605.0], [-964.0], [-196.0], [-254.0], [-1010.0], [-189.0], [-484.0], [-1030.0], [-1060.0], [-887.0], [-1100.0], [-636.0], [-4490.0], [-202.0], [-1000.0], [-135.0], [-237.0], [-682.0], [-119.0], [-8060.0], [-3670.0], [-159.0], [-228.0], [-367.0], [-356.0], [-2140.0], [-3560.0], [-1370.0], [-2630.0], [-597.0], [-3180.0], [-617.0], [-694.0], [-2760.0], [-617.0], [-960.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 14:  1st stage Reward: 0, Best reward: [58578.]
Generation 13 耗时: 7.445秒
[-653.0, -29.9, -223.0, -320.0, -455.0, -466.0, -143.0, -323.0, -468.0, -210.0, -456.0, -779.0, -331.0, -174.0, -940.0, -149.0, -562.0, -220.0, -226.0, -258.0, -188.0, -207.0, -235.0, -183.0, -448.0, -781.0, -139.0, -677.0, -200.0, -612.0, -120.0, -196.0, -807.0, -131.0, -205.0, -628.0, -102.0, -196.0, -392.0, -104.0, -219.0, -329.0, -131.0, -1400.0, -3280.0, -456.0, -2560.0, -510.0, -2220.0, -599.0, -646.0, -2230.0, -599.0, -910.0]
[[-915.0], [-161.0], [-233.0], [-380.0], [-1410.0], [-493.0], [-1600.0], [-475.0], [-493.0], [-293.0], [-483.0], [-812.0], [-526.0], [-181.0], [-975.0], [-175.0], [-1450.0], [-278.0], [-605.0], [-964.0], [-196.0], [-254.0], [-1010.0], [-189.0], [-484.0], [-1030.0], [-1060.0], [-887.0], [-1100.0], [-636.0], [-4490.0], [-202.0], [-1000.0], [-135.0], [-237.0], [-682.0], [-119.0], [-8060.0], [-3670.0], [-159.0], [-228.0], [-367.0], [-356.0], [-2140.0], [-3560.0], [-1370.0], [-2630.0], [-597.0], [-3180.0], [-617.0], [-694.0], [-2760.0], [-617.0], [-960.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 15:  1st stage Reward: 0, Best reward: [58578.]
Generation 14 耗时: 7.605秒
[-653.0, -29.9, -223.0, -320.0, -455.0, -466.0, -140.0, -323.0, -468.0, -210.0, -456.0, -779.0, -331.0, -174.0, -940.0, -149.0, -562.0, -220.0, -226.0, -258.0, -188.0, -207.0, -232.0, -183.0, -448.0, -781.0, -139.0, -677.0, -199.0, -612.0, -120.0, -196.0, -807.0, -131.0, -205.0, -628.0, -102.0, -196.0, -389.0, -104.0, -219.0, -329.0, -131.0, -1400.0, -3280.0, -456.0, -2560.0, -510.0, -2170.0, -599.0, -646.0, -2200.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 16:  1st stage Reward: 0, Best reward: [52992.9]
Generation 15 耗时: 7.500秒
[-653.0, -29.9, -223.0, -316.0, -455.0, -466.0, -136.0, -323.0, -468.0, -210.0, -456.0, -779.0, -331.0, -174.0, -940.0, -149.0, -542.0, -220.0, -220.0, -249.0, -188.0, -207.0, -232.0, -183.0, -448.0, -781.0, -139.0, -677.0, -199.0, -612.0, -120.0, -196.0, -807.0, -131.0, -205.0, -628.0, -102.0, -196.0, -338.0, -104.0, -191.0, -329.0, -131.0, -1400.0, -3280.0, -456.0, -2560.0, -510.0, -2140.0, -599.0, -646.0, -2170.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 17:  1st stage Reward: 0, Best reward: [52992.9]
Generation 16 耗时: 7.464秒
[-653.0, -29.9, -223.0, -316.0, -455.0, -466.0, -136.0, -323.0, -468.0, -210.0, -421.0, -779.0, -331.0, -174.0, -940.0, -149.0, -541.0, -207.0, -220.0, -237.0, -188.0, -207.0, -232.0, -183.0, -448.0, -781.0, -132.0, -677.0, -198.0, -612.0, -120.0, -196.0, -807.0, -131.0, -205.0, -628.0, -102.0, -196.0, -330.0, -102.0, -175.0, -329.0, -131.0, -1400.0, -3280.0, -456.0, -2560.0, -510.0, -2140.0, -599.0, -646.0, -2170.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 18:  1st stage Reward: 0, Best reward: [52992.9]
Generation 17 耗时: 7.417秒
[-653.0, -29.9, -223.0, -316.0, -455.0, -466.0, -136.0, -323.0, -468.0, -210.0, -334.0, -779.0, -328.0, -174.0, -939.0, -149.0, -541.0, -207.0, -211.0, -220.0, -188.0, -207.0, -231.0, -183.0, -448.0, -781.0, -131.0, -677.0, -197.0, -612.0, -120.0, -196.0, -713.0, -131.0, -205.0, -628.0, -102.0, -196.0, -323.0, -101.0, -147.0, -329.0, -131.0, -1190.0, -3280.0, -456.0, -2560.0, -510.0, -2110.0, -599.0, -646.0, -2160.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 19:  1st stage Reward: 0, Best reward: [52992.9]
Generation 18 耗时: 7.520秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -468.0, -210.0, -331.0, -779.0, -320.0, -174.0, -939.0, -149.0, -466.0, -202.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -781.0, -131.0, -675.0, -197.0, -505.0, -120.0, -195.0, -698.0, -130.0, -205.0, -628.0, -102.0, -195.0, -323.0, -101.0, -131.0, -325.0, -130.0, -1190.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 20:  1st stage Reward: 0, Best reward: [52992.9]
Generation 19 耗时: 7.379秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -468.0, -210.0, -331.0, -779.0, -320.0, -174.0, -939.0, -149.0, -444.0, -200.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -781.0, -131.0, -675.0, -197.0, -501.0, -120.0, -195.0, -698.0, -130.0, -205.0, -628.0, -102.0, -195.0, -323.0, -101.0, -131.0, -325.0, -130.0, -699.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 21:  1st stage Reward: 0, Best reward: [52992.9]
Generation 20 耗时: 7.321秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -468.0, -210.0, -331.0, -779.0, -320.0, -174.0, -939.0, -149.0, -401.0, -196.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -781.0, -131.0, -675.0, -197.0, -481.0, -120.0, -195.0, -698.0, -97.6, -205.0, -628.0, -102.0, -195.0, -323.0, -101.0, -131.0, -325.0, -130.0, -690.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 22:  1st stage Reward: 0, Best reward: [52992.9]
Generation 21 耗时: 7.303秒
[-653.0, -29.9, -207.0, -313.0, -448.0, -464.0, -136.0, -323.0, -468.0, -210.0, -331.0, -779.0, -320.0, -174.0, -939.0, -149.0, -401.0, -191.0, -211.0, -206.0, -188.0, -206.0, -225.0, -180.0, -447.0, -781.0, -131.0, -675.0, -197.0, -481.0, -120.0, -195.0, -698.0, -93.2, -205.0, -628.0, -102.0, -195.0, -323.0, -101.0, -131.0, -325.0, -130.0, -639.0, -3280.0, -456.0, -2550.0, -510.0, -2100.0, -599.0, -643.0, -2150.0, -599.0, -910.0]
[[-2390.0], [-85.9], [-261.0], [-777.0], [-522.0], [-1220.0], [-181.0], [-352.0], [-535.0], [-998.0], [-519.0], [-1000.0], [-337.0], [-420.0], [-3490.0], [-159.0], [-657.0], [-235.0], [-2160.0], [-308.0], [-965.0], [-241.0], [-235.0], [-208.0], [-779.0], [-5920.0], [-162.0], [-944.0], [-227.0], [-2780.0], [-230.0], [-227.0], [-888.0], [-887.0], [-232.0], [-734.0], [-237.0], [-227.0], [-389.0], [-106.0], [-248.0], [-613.0], [-157.0], [-1490.0], [-3740.0], [-718.0], [-3040.0], [-552.0], [-2360.0], [-1390.0], [-720.0], [-2540.0], [-1200.0], [-1000.0]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 23:  1st stage Reward: 0, Best reward: [52992.9]
Generation 22 耗时: 7.655秒
